Data/Ora,Milano Pascal Città Studi,Milano Verziere,Milano v.Marche,Milano v.Senato
2022-03-09,59.0,47.0,57.0,64.0
2022-03-10,66.0,53.0,74.0,80.0
2022-03-11,39.0,38.0,46.0,48.0
2022-03-12,28.0,25.0,31.0,36.0
2022-03-13,25.0,23.0,30.0,31.0
2022-03-14,36.0,35.0,36.0,49.0
2022-03-15,68.0,60.0,66.0,82.0
2022-03-16,39.0,34.0,41.0,48.0
2022-03-17,65.0,97.0,68.0,79.0
2022-03-18,54.0,49.0,61.0,61.0
2022-03-19,32.0,28.0,35.0,37.0
2022-03-20,31.0,27.0,34.0,36.0
2022-03-21,38.0,31.0,38.0,41.0
2022-03-22,48.0,39.0,53.0,57.0
2022-03-23,59.0,46.0,57.0,67.0
2022-03-24,50.0,44.0,58.0,73.0
2022-03-25,38.0,33.0,40.0,53.0
2022-03-26,46.0,39.0,50.0,56.0
2022-03-27,56.0,49.0,61.0,71.0
2022-03-28,54.0,46.0,57.0,68.0
2022-03-29,53.0,45.0,57.0,68.0
2022-03-30,46.0,42.0,53.0,62.0
2022-03-31,30.0,25.0,34.0,47.0
2022-04-01,17.0,16.0,16.0,24.0
2022-04-02,14.0,12.0,13.0,18.0
2022-04-03,16.0,18.0,16.0,18.0
2022-04-04,,19.0,22.0,27.0
2022-04-05,,30.0,34.0,44.0
2022-04-06,46.0,38.0,46.0,53.0
2022-04-07,,17.0,20.0,31.0
2022-04-08,,21.0,27.0,37.0
2022-04-09,32.0,17.0,23.0,
2022-04-10,8.0,9.0,10.0,28.0
2022-04-11,16.0,13.0,21.0,
2022-04-12,24.0,19.0,25.0,26.0
2022-04-13,34.0,31.0,41.0,42.0
2022-04-14,38.0,39.0,49.0,51.0
2022-04-15,44.0,44.0,53.0,54.0
2022-04-16,24.0,29.0,38.0,34.0
2022-04-17,14.0,17.0,19.0,15.0
2022-04-18,17.0,17.0,24.0,17.0
2022-04-19,23.0,24.0,28.0,31.0
2022-04-20,23.0,25.0,32.0,33.0
2022-04-21,18.0,23.0,28.0,28.0
2022-04-22,21.0,23.0,26.0,34.0
2022-04-23,23.0,24.0,33.0,40.0
2022-04-24,6.0,9.0,13.0,15.0
2022-04-25,9.0,12.0,15.0,18.0
2022-04-26,15.0,17.0,20.0,33.0
2022-04-27,18.0,22.0,28.0,
2022-04-28,15.0,19.0,25.0,26.0
2022-04-29,21.0,22.0,29.0,22.0
2022-04-30,21.0,20.0,26.0,
2022-05-01,12.0,12.0,19.0,
2022-05-02,17.0,20.0,24.0,
2022-05-03,20.0,20.0,19.0,24.0
2022-05-04,21.0,23.0,25.0,28.0
2022-05-05,24.0,26.0,32.0,32.0
2022-05-06,12.0,12.0,15.0,15.0
2022-05-07,19.0,19.0,24.0,29.0
2022-05-08,10.0,12.0,15.0,19.0
2022-05-09,23.0,32.0,32.0,32.0
2022-05-10,25.0,29.0,33.0,35.0
2022-05-11,25.0,27.0,30.0,27.0
2022-05-12,22.0,24.0,24.0,26.0
2022-05-13,22.0,24.0,26.0,29.0
2022-05-14,21.0,23.0,25.0,27.0
2022-05-15,25.0,25.0,29.0,29.0
2022-05-16,21.0,23.0,26.0,24.0
2022-05-17,25.0,23.0,28.0,32.0
2022-05-18,26.0,27.0,41.0,
2022-05-19,22.0,31.0,29.0,
2022-05-20,30.0,26.0,32.0,35.0
2022-05-21,25.0,29.0,30.0,31.0
2022-05-22,21.0,26.0,26.0,27.0
2022-05-23,21.0,23.0,25.0,25.0
2022-05-24,29.0,31.0,32.0,31.0
2022-05-25,19.0,25.0,21.0,27.0
2022-05-26,29.0,36.0,33.0,40.0
2022-05-27,34.0,35.0,42.0,40.0
2022-05-28,34.0,35.0,47.0,43.0
2022-05-29,11.0,11.0,18.0,13.0
2022-05-30,15.0,16.0,19.0,15.0
2022-05-31,29.0,30.0,33.0,32.0
2022-06-01,29.0,31.0,32.0,34.0
2022-06-02,24.0,26.0,27.0,27.0
2022-06-03,29.0,34.0,41.0,36.0
2022-06-04,22.0,21.0,22.0,26.0
2022-06-05,29.0,32.0,36.0,35.0
2022-06-06,21.0,,32.0,24.0
2022-06-07,13.0,,22.0,20.0
2022-06-08,14.0,,19.0,15.0
2022-06-09,13.0,,14.0,10.0
2022-06-10,15.0,,11.0,12.0
2022-06-11,17.0,,22.0,19.0
2022-06-12,18.0,,22.0,22.0
2022-06-13,29.0,,28.0,30.0
2022-06-14,,24.0,31.0,31.0
2022-06-15,,27.0,32.0,34.0
2022-06-16,,31.0,38.0,39.0
2022-06-17,,32.0,36.0,41.0
2022-06-18,,24.0,31.0,28.0
2022-06-19,24.0,21.0,29.0,27.0
2022-06-20,34.0,23.0,32.0,29.0
2022-06-21,31.0,22.0,26.0,28.0
2022-06-22,29.0,30.0,34.0,36.0
2022-06-23,36.0,35.0,37.0,44.0
2022-06-24,23.0,22.0,33.0,28.0
2022-06-25,14.0,14.0,15.0,18.0
2022-06-26,20.0,19.0,22.0,23.0
2022-06-27,38.0,31.0,40.0,39.0
2022-06-28,,37.0,45.0,44.0
2022-06-29,,18.0,20.0,26.0
2022-06-30,,18.0,22.0,30.0
2022-07-01,,20.0,25.0,27.0
2022-07-02,22.0,20.0,24.0,26.0
2022-07-03,26.0,20.0,27.0,29.0
2022-07-04,28.0,23.0,,31.0
2022-07-05,16.0,16.0,,23.0
2022-07-06,15.0,18.0,,21.0
2022-07-07,21.0,17.0,,23.0
2022-07-08,18.0,17.0,,23.0
2022-07-09,13.0,12.0,,20.0
2022-07-10,16.0,11.0,,18.0
2022-07-11,17.0,18.0,,24.0
2022-07-12,18.0,19.0,,24.0
2022-07-13,19.0,18.0,24.0,24.0
2022-07-14,29.0,23.0,31.0,36.0
2022-07-15,29.0,24.0,27.0,31.0
2022-07-16,22.0,22.0,24.0,26.0
2022-07-17,24.0,22.0,27.0,28.0
2022-07-18,27.0,21.0,31.0,33.0
2022-07-19,25.0,21.0,28.0,
2022-07-20,26.0,21.0,27.0,
2022-07-21,31.0,25.0,32.0,
2022-07-22,33.0,25.0,35.0,32.0
2022-07-23,27.0,26.0,30.0,31.0
2022-07-24,26.0,23.0,25.0,29.0
2022-07-25,34.0,26.0,40.0,35.0
2022-07-26,21.0,19.0,25.0,33.0
2022-07-27,12.0,12.0,15.0,
2022-07-28,17.0,17.0,23.0,21.0
2022-07-29,16.0,14.0,18.0,
2022-07-30,13.0,12.0,13.0,
2022-07-31,13.0,12.0,15.0,
2022-08-01,16.0,13.0,19.0,
2022-08-02,18.0,26.0,22.0,
2022-08-03,21.0,16.0,,
2022-08-04,22.0,18.0,,
2022-08-05,24.0,21.0,,
2022-08-06,18.0,17.0,25.0,23.0
2022-08-07,10.0,10.0,12.0,11.0
2022-08-08,14.0,14.0,15.0,13.0
2022-08-09,21.0,19.0,22.0,41.0
2022-08-10,21.0,18.0,24.0,20.0
2022-08-11,20.0,17.0,23.0,21.0
2022-08-12,18.0,17.0,23.0,22.0
2022-08-13,10.0,8.0,12.0,12.0
2022-08-14,14.0,12.0,16.0,
2022-08-15,13.0,11.0,15.0,
2022-08-16,16.0,16.0,18.0,
2022-08-17,23.0,21.0,28.0,28.0
2022-08-18,15.0,12.0,21.0,24.0
2022-08-19,9.0,10.0,11.0,6.0
2022-08-20,12.0,11.0,13.0,9.0
2022-08-21,12.0,9.0,11.0,8.0
2022-08-22,14.0,11.0,14.0,14.0
2022-08-23,,15.0,19.0,18.0
2022-08-24,,14.0,18.0,16.0
2022-08-25,,18.0,21.0,20.0
2022-08-26,22.0,19.0,24.0,23.0
2022-08-27,15.0,14.0,17.0,13.0
2022-08-28,15.0,14.0,14.0,14.0
2022-08-29,16.0,18.0,19.0,14.0
2022-08-30,25.0,24.0,30.0,
2022-08-31,16.0,15.0,18.0,13.0
2022-09-01,15.0,11.0,17.0,18.0
2022-09-02,18.0,16.0,20.0,21.0
2022-09-03,17.0,17.0,23.0,20.0
2022-09-04,21.0,19.0,23.0,22.0
2022-09-05,25.0,21.0,26.0,27.0
2022-09-06,25.0,23.0,27.0,29.0
2022-09-07,27.0,28.0,33.0,35.0
2022-09-08,20.0,17.0,24.0,26.0
2022-09-09,16.0,14.0,23.0,19.0
2022-09-10,18.0,12.0,14.0,12.0
2022-09-11,15.0,14.0,15.0,16.0
2022-09-12,21.0,17.0,22.0,22.0
2022-09-13,27.0,22.0,26.0,30.0
2022-09-14,22.0,19.0,22.0,24.0
2022-09-15,26.0,20.0,25.0,27.0
2022-09-16,33.0,21.0,24.0,28.0
2022-09-17,17.0,12.0,14.0,15.0
2022-09-18,11.0,8.0,9.0,11.0
2022-09-19,20.0,11.0,11.0,14.0
2022-09-20,18.0,17.0,19.0,20.0
2022-09-21,15.0,15.0,20.0,19.0
2022-09-22,17.0,20.0,19.0,23.0
2022-09-23,24.0,25.0,23.0,29.0
2022-09-24,24.0,27.0,33.0,29.0
2022-09-25,16.0,17.0,23.0,25.0
2022-09-26,20.0,16.0,18.0,17.0
2022-09-27,15.0,15.0,19.0,22.0
2022-09-28,18.0,19.0,28.0,28.0
2022-09-29,21.0,22.0,29.0,28.0
2022-09-30,10.0,12.0,12.0,12.0
2022-10-01,13.0,14.0,15.0,17.0
2022-10-02,15.0,15.0,18.0,21.0
2022-10-03,24.0,26.0,31.0,30.0
2022-10-04,37.0,39.0,49.0,38.0
2022-10-05,42.0,41.0,52.0,46.0
2022-10-06,61.0,58.0,75.0,62.0
2022-10-07,50.0,49.0,56.0,53.0
2022-10-08,47.0,45.0,50.0,48.0
2022-10-09,35.0,31.0,40.0,39.0
2022-10-10,26.0,23.0,30.0,31.0
2022-10-11,32.0,28.0,35.0,37.0
2022-10-12,38.0,33.0,45.0,39.0
2022-10-13,59.0,51.0,67.0,61.0
2022-10-14,74.0,66.0,89.0,71.0
2022-10-15,86.0,64.0,74.0,72.0
2022-10-16,66.0,59.0,78.0,73.0
2022-10-17,66.0,60.0,80.0,71.0
2022-10-18,57.0,52.0,60.0,59.0
2022-10-19,58.0,52.0,60.0,62.0
2022-10-20,57.0,52.0,65.0,55.0
2022-10-21,40.0,40.0,54.0,42.0
2022-10-22,36.0,34.0,41.0,36.0
2022-10-23,23.0,21.0,29.0,26.0
2022-10-24,39.0,33.0,43.0,45.0
2022-10-25,39.0,40.0,44.0,38.0
2022-10-26,47.0,43.0,49.0,50.0
2022-10-27,55.0,54.0,61.0,60.0
2022-10-28,56.0,54.0,51.0,65.0
2022-10-29,50.0,44.0,45.0,47.0
2022-10-30,42.0,50.0,41.0,44.0
2022-10-31,48.0,59.0,52.0,45.0
2022-11-01,32.0,29.0,35.0,33.0
2022-11-02,35.0,33.0,37.0,44.0
2022-11-03,28.0,27.0,42.0,42.0
2022-11-04,12.0,11.0,11.0,11.0
2022-11-05,24.0,22.0,23.0,24.0
2022-11-06,28.0,33.0,31.0,
2022-11-07,39.0,35.0,45.0,
2022-11-08,42.0,35.0,44.0,50.0
2022-11-09,37.0,39.0,45.0,42.0
2022-11-10,40.0,36.0,45.0,39.0
2022-11-11,42.0,38.0,47.0,48.0
2022-11-12,40.0,40.0,39.0,40.0
2022-11-13,26.0,33.0,33.0,25.0
2022-11-14,25.0,22.0,29.0,26.0
2022-11-15,23.0,22.0,30.0,24.0
2022-11-16,16.0,15.0,18.0,22.0
2022-11-17,40.0,36.0,42.0,45.0
2022-11-18,32.0,30.0,34.0,33.0
2022-11-19,35.0,33.0,36.0,39.0
2022-11-20,31.0,25.0,33.0,25.0
2022-11-21,45.0,38.0,49.0,50.0
2022-11-22,18.0,16.0,20.0,19.0
2022-11-23,31.0,32.0,39.0,36.0
2022-11-24,35.0,35.0,42.0,45.0
2022-11-25,49.0,45.0,55.0,54.0
2022-11-26,60.0,54.0,62.0,63.0
2022-11-27,36.0,31.0,37.0,32.0
2022-11-28,36.0,32.0,41.0,40.0
2022-11-29,38.0,32.0,43.0,41.0
2022-11-30,53.0,48.0,59.0,61.0
2022-12-01,51.0,48.0,60.0,63.0
2022-12-02,32.0,31.0,41.0,37.0
2022-12-03,25.0,19.0,28.0,26.0
2022-12-04,11.0,10.0,12.0,14.0
2022-12-05,18.0,15.0,19.0,17.0
2022-12-06,27.0,33.0,38.0,39.0
2022-12-07,,43.0,60.0,60.0
2022-12-08,,38.0,45.0,53.0
2022-12-09,,19.0,30.0,29.0
2022-12-10,,24.0,26.0,30.0
2022-12-11,,17.0,22.0,22.0
2022-12-12,25.0,24.0,33.0,34.0
2022-12-13,36.0,32.0,40.0,46.0
2022-12-14,49.0,40.0,52.0,55.0
2022-12-15,44.0,30.0,59.0,54.0
2022-12-16,,23.0,26.0,34.0
2022-12-17,25.0,25.0,27.0,35.0
2022-12-18,37.0,35.0,34.0,46.0
2022-12-19,47.0,42.0,45.0,54.0
2022-12-20,46.0,43.0,45.0,56.0
2022-12-21,38.0,35.0,38.0,48.0
2022-12-22,46.0,42.0,48.0,57.0
2022-12-23,65.0,61.0,72.0,78.0
2022-12-24,69.0,63.0,82.0,72.0
2022-12-25,63.0,54.0,66.0,54.0
2022-12-26,47.0,42.0,52.0,51.0
2022-12-27,46.0,38.0,47.0,52.0
2022-12-28,52.0,44.0,58.0,57.0
2022-12-29,56.0,47.0,66.0,56.0
2022-12-30,36.0,30.0,38.0,40.0
2022-12-31,46.0,42.0,49.0,50.0
2023-01-01,57.0,47.0,66.0,58.0
2023-01-02,25.0,18.0,29.0,29.0
2023-01-03,17.0,11.0,19.0,17.0
2023-01-04,27.0,19.0,28.0,33.0
2023-01-05,29.0,20.0,35.0,34.0
2023-01-06,37.0,29.0,42.0,43.0
2023-01-07,29.0,23.0,30.0,34.0
2023-01-08,22.0,15.0,27.0,25.0
2023-01-09,12.0,11.0,12.0,18.0
2023-01-10,13.0,14.0,9.0,16.0
2023-01-11,44.0,37.0,44.0,51.0
2023-01-12,56.0,49.0,57.0,71.0
2023-01-13,66.0,54.0,62.0,76.0
2023-01-14,51.0,38.0,50.0,56.0
2023-01-15,56.0,42.0,57.0,57.0
2023-01-16,41.0,37.0,45.0,52.0
2023-01-17,24.0,20.0,31.0,34.0
2023-01-18,33.0,30.0,32.0,41.0
2023-01-19,17.0,14.0,20.0,22.0
2023-01-20,30.0,27.0,32.0,40.0
2023-01-21,21.0,16.0,29.0,27.0
2023-01-22,27.0,22.0,30.0,32.0
2023-01-23,47.0,35.0,46.0,54.0
2023-01-24,23.0,19.0,33.0,
2023-01-25,33.0,23.0,40.0,
2023-01-26,35.0,28.0,44.0,
2023-01-27,28.0,23.0,43.0,33.0
2023-01-28,46.0,35.0,44.0,49.0
2023-01-29,40.0,33.0,41.0,44.0
2023-01-30,49.0,37.0,54.0,55.0
2023-01-31,71.0,60.0,69.0,80.0
2023-02-01,39.0,31.0,48.0,45.0
2023-02-02,27.0,26.0,27.0,37.0
2023-02-03,33.0,29.0,39.0,40.0
2023-02-04,34.0,26.0,27.0,41.0
2023-02-05,14.0,14.0,22.0,22.0
2023-02-06,18.0,17.0,21.0,26.0
2023-02-07,25.0,22.0,,31.0
2023-02-08,40.0,32.0,,47.0
2023-02-09,23.0,21.0,25.0,32.0
2023-02-10,59.0,41.0,52.0,58.0
2023-02-11,64.0,51.0,65.0,70.0
2023-02-12,59.0,48.0,59.0,65.0
2023-02-13,68.0,54.0,68.0,75.0
2023-02-14,79.0,63.0,76.0,85.0
2023-02-15,92.0,77.0,99.0,107.0
2023-02-16,52.0,36.0,64.0,65.0
2023-02-17,28.0,17.0,30.0,34.0
2023-02-18,20.0,20.0,26.0,27.0
2023-02-19,27.0,24.0,26.0,34.0
2023-02-20,80.0,70.0,81.0,88.0
2023-02-21,62.0,52.0,65.0,74.0
2023-02-22,77.0,65.0,75.0,82.0
2023-02-23,74.0,61.0,73.0,82.0
2023-02-24,69.0,52.0,68.0,70.0
2023-02-25,44.0,32.0,45.0,53.0
2023-02-26,18.0,15.0,21.0,18.0
2023-02-27,12.0,11.0,11.0,19.0
2023-02-28,26.0,22.0,23.0,30.0
2023-03-01,36.0,29.0,38.0,39.0
2023-03-02,30.0,29.0,29.0,38.0
2023-03-03,36.0,30.0,37.0,48.0
2023-03-04,48.0,39.0,51.0,54.0
2023-03-05,48.0,40.0,52.0,57.0
2023-03-06,31.0,22.0,29.0,38.0
2023-03-07,31.0,25.0,30.0,39.0
2023-03-08,33.0,28.0,31.0,41.0
2023-03-09,26.0,24.0,24.0,36.0
2023-03-10,31.0,27.0,32.0,39.0
2023-03-11,10.0,10.0,7.0,14.0
2023-03-12,22.0,20.0,22.0,29.0
2023-03-13,27.0,21.0,25.0,35.0
2023-03-14,24.0,19.0,24.0,29.0
2023-03-15,10.0,8.0,5.0,12.0
2023-03-16,18.0,18.0,18.0,22.0
2023-03-17,28.0,23.0,27.0,29.0
2023-03-18,42.0,36.0,42.0,43.0
2023-03-19,42.0,36.0,39.0,48.0
2023-03-20,49.0,41.0,48.0,51.0
2023-03-21,64.0,58.0,58.0,71.0
2023-03-22,53.0,47.0,48.0,56.0
2023-03-23,19.0,18.0,19.0,26.0
2023-03-24,15.0,13.0,15.0,22.0
2023-03-25,19.0,10.0,12.0,15.0
2023-03-26,20.0,18.0,20.0,23.0
2023-03-27,13.0,7.0,8.0,14.0
2023-03-28,10.0,12.0,8.0,14.0
2023-03-29,19.0,21.0,24.0,24.0
2023-03-30,20.0,20.0,23.0,29.0
2023-03-31,25.0,20.0,27.0,35.0
2023-04-01,13.0,12.0,15.0,16.0
2023-04-02,20.0,21.0,22.0,22.0
2023-04-03,24.0,22.0,28.0,23.0
2023-04-04,21.0,19.0,22.0,26.0
2023-04-05,25.0,22.0,24.0,26.0
2023-04-06,30.0,25.0,30.0,33.0
2023-04-07,31.0,25.0,42.0,32.0
2023-04-08,30.0,28.0,31.0,39.0
2023-04-09,18.0,16.0,22.0,24.0
2023-04-10,13.0,12.0,15.0,18.0
2023-04-11,23.0,20.0,25.0,25.0
2023-04-12,25.0,24.0,,31.0
2023-04-13,16.0,13.0,19.0,22.0
2023-04-14,10.0,8.0,10.0,11.0
2023-04-15,16.0,15.0,19.0,20.0
2023-04-16,11.0,10.0,17.0,15.0
2023-04-17,12.0,10.0,12.0,15.0
2023-04-18,22.0,19.0,22.0,25.0
2023-04-19,21.0,19.0,25.0,28.0
2023-04-20,12.0,12.0,15.0,16.0
2023-04-21,13.0,13.0,14.0,25.0
2023-04-22,21.0,20.0,22.0,26.0
2023-04-23,16.0,,20.0,18.0
2023-04-24,9.0,,10.0,12.0
2023-04-25,7.0,,10.0,9.0
2023-04-26,14.0,,14.0,17.0
2023-04-27,20.0,21.0,26.0,26.0
2023-04-28,16.0,20.0,26.0,24.0
2023-04-29,22.0,20.0,24.0,28.0
2023-04-30,21.0,22.0,28.0,29.0
2023-05-01,14.0,13.0,16.0,19.0
2023-05-02,10.0,11.0,14.0,19.0
2023-05-03,11.0,16.0,14.0,17.0
2023-05-04,16.0,19.0,20.0,20.0
2023-05-05,21.0,24.0,32.0,33.0
2023-05-06,21.0,23.0,25.0,23.0
2023-05-07,14.0,13.0,17.0,16.0
2023-05-08,12.0,15.0,19.0,18.0
2023-05-09,15.0,17.0,22.0,15.0
2023-05-10,10.0,10.0,14.0,14.0
2023-05-11,9.0,11.0,16.0,12.0
2023-05-12,7.0,9.0,13.0,4.0
2023-05-13,8.0,9.0,14.0,10.0
2023-05-14,7.0,5.0,12.0,7.0
2023-05-15,11.0,12.0,15.0,11.0
2023-05-16,15.0,15.0,20.0,19.0
2023-05-17,13.0,14.0,14.0,15.0
2023-05-18,12.0,15.0,16.0,18.0
2023-05-19,14.0,14.0,22.0,13.0
2023-05-20,12.0,11.0,12.0,12.0
2023-05-21,14.0,13.0,14.0,19.0
2023-05-22,20.0,21.0,22.0,24.0
2023-05-23,25.0,26.0,27.0,26.0
2023-05-24,22.0,26.0,26.0,26.0
2023-05-25,14.0,17.0,17.0,19.0
2023-05-26,23.0,22.0,25.0,24.0
2023-05-27,18.0,21.0,24.0,21.0
2023-05-28,20.0,18.0,22.0,22.0
2023-05-29,19.0,18.0,18.0,19.0
2023-05-30,22.0,23.0,28.0,25.0
2023-05-31,19.0,19.0,23.0,20.0
2023-06-01,24.0,25.0,27.0,28.0
2023-06-02,18.0,18.0,21.0,20.0
2023-06-03,12.0,13.0,14.0,12.0
2023-06-04,13.0,12.0,16.0,16.0
2023-06-05,10.0,11.0,15.0,12.0
2023-06-06,20.0,20.0,26.0,29.0
2023-06-07,16.0,13.0,18.0,17.0
2023-06-08,18.0,18.0,,22.0
2023-06-09,18.0,17.0,24.0,22.0
2023-06-10,15.0,16.0,20.0,20.0
2023-06-11,14.0,13.0,22.0,19.0
2023-06-12,13.0,12.0,15.0,18.0
2023-06-13,16.0,18.0,,23.0
2023-06-14,15.0,16.0,,22.0
2023-06-15,,19.0,,27.0
2023-06-16,21.0,20.0,26.0,26.0
2023-06-17,21.0,20.0,24.0,23.0
2023-06-18,20.0,18.0,24.0,23.0
2023-06-19,19.0,19.0,26.0,24.0
2023-06-20,19.0,20.0,18.0,25.0
2023-06-21,25.0,26.0,28.0,33.0
2023-06-22,40.0,34.0,44.0,46.0
2023-06-23,34.0,25.0,23.0,25.0
2023-06-24,18.0,15.0,18.0,20.0
2023-06-25,14.0,13.0,18.0,16.0
2023-06-26,25.0,24.0,27.0,32.0
2023-06-27,29.0,25.0,41.0,32.0
2023-06-28,19.0,29.0,25.0,35.0
2023-06-29,17.0,,21.0,25.0
2023-06-30,,,26.0,26.0
2023-07-01,,19.0,20.0,29.0
2023-07-02,16.0,17.0,19.0,21.0
2023-07-03,,17.0,17.0,22.0
2023-07-04,,16.0,19.0,20.0
2023-07-05,10.0,14.0,17.0,21.0
2023-07-06,13.0,14.0,16.0,19.0
2023-07-07,16.0,14.0,17.0,19.0
2023-07-08,18.0,16.0,21.0,19.0
2023-07-09,21.0,21.0,23.0,25.0
2023-07-10,27.0,26.0,33.0,36.0
2023-07-11,35.0,35.0,38.0,44.0
2023-07-12,30.0,34.0,35.0,41.0
2023-07-13,17.0,19.0,20.0,26.0
2023-07-14,15.0,17.0,21.0,23.0
2023-07-15,22.0,26.0,25.0,27.0
2023-07-16,24.0,24.0,26.0,28.0
2023-07-17,26.0,29.0,29.0,34.0
2023-07-18,27.0,40.0,34.0,39.0
2023-07-19,29.0,31.0,34.0,41.0
2023-07-20,24.0,26.0,30.0,32.0
2023-07-21,16.0,15.0,20.0,23.0
2023-07-22,15.0,17.0,20.0,18.0
2023-07-23,18.0,22.0,22.0,25.0
2023-07-24,18.0,16.0,25.0,33.0
2023-07-25,13.0,10.0,14.0,20.0
2023-07-26,5.0,10.0,5.0,
2023-07-27,12.0,12.0,13.0,
2023-07-28,20.0,17.0,23.0,23.0
2023-07-29,12.0,14.0,19.0,
2023-07-30,10.0,10.0,15.0,
2023-07-31,15.0,15.0,19.0,
2023-08-01,17.0,17.0,20.0,
2023-08-02,19.0,20.0,25.0,29.0
2023-08-03,18.0,17.0,20.0,23.0
2023-08-04,16.0,17.0,19.0,20.0
2023-08-05,10.0,9.0,13.0,9.0
2023-08-06,6.0,6.0,6.0,2.0
2023-08-07,6.0,7.0,4.0,9.0
2023-08-08,9.0,10.0,10.0,12.0
2023-08-09,14.0,13.0,16.0,17.0
2023-08-10,20.0,20.0,20.0,23.0
2023-08-11,18.0,20.0,23.0,28.0
2023-08-12,20.0,19.0,21.0,24.0
2023-08-13,19.0,17.0,20.0,22.0
2023-08-14,21.0,19.0,24.0,23.0
2023-08-15,20.0,20.0,22.0,25.0
2023-08-16,21.0,20.0,23.0,25.0
2023-08-17,16.0,15.0,16.0,19.0
2023-08-18,22.0,21.0,21.0,27.0
2023-08-19,28.0,,32.0,36.0
2023-08-20,24.0,,28.0,27.0
2023-08-21,26.0,32.0,25.0,30.0
2023-08-22,29.0,25.0,30.0,31.0
2023-08-23,29.0,27.0,30.0,38.0
2023-08-24,29.0,28.0,32.0,36.0
2023-08-25,26.0,22.0,39.0,31.0
2023-08-26,18.0,20.0,,21.0
2023-08-27,15.0,15.0,16.0,21.0
2023-08-28,8.0,7.0,8.0,14.0
2023-08-29,8.0,8.0,8.0,11.0
2023-08-30,11.0,12.0,12.0,16.0
2023-08-31,14.0,13.0,12.0,20.0
2023-09-01,14.0,14.0,15.0,19.0
2023-09-02,19.0,18.0,18.0,25.0
2023-09-03,21.0,19.0,20.0,22.0
2023-09-04,23.0,22.0,25.0,29.0
2023-09-05,19.0,18.0,17.0,21.0
2023-09-06,24.0,21.0,21.0,28.0
2023-09-07,26.0,22.0,25.0,31.0
2023-09-08,30.0,25.0,29.0,31.0
2023-09-09,33.0,28.0,38.0,37.0
2023-09-10,39.0,33.0,45.0,43.0
