data,ATS,temperatura_C,umidita_assoluta_gm3,umidita_relativa_pct
2022-03-20,ATS_Bergamo,7.9365716,32.49128,39.69091
2022-03-21,ATS_Bergamo,8.711892,32.93667,37.986378
2022-03-22,ATS_Bergamo,9.865212,34.40667,36.892548
2022-03-23,ATS_Bergamo,13.793016,29.814077,24.96799
2022-03-24,ATS_Bergamo,15.78639,31.15445,23.104994
2022-03-25,ATS_Bergamo,15.129338,32.498344,25.298975
2022-03-26,ATS_Bergamo,15.446406,30.465641,22.798832
2022-03-27,ATS_Bergamo,15.435316,36.216995,27.331564
2022-03-28,ATS_Bergamo,15.835322,38.81148,28.856825
2022-03-29,ATS_Bergamo,12.711614,49.027386,43.570747
2022-03-30,ATS_Bergamo,6.390185,69.156525,91.98449
2022-03-31,ATS_Bergamo,8.710253,66.53739,76.34438
2022-04-01,ATS_Bergamo,6.777392,60.303783,78.35787
2022-04-02,ATS_Bergamo,4.2720904,50.4389,76.7762
2022-04-03,ATS_Bergamo,4.188141,45.37563,69.09206
2022-04-04,ATS_Bergamo,5.74949,43.939137,61.428524
2022-04-05,ATS_Bergamo,11.658949,53.295925,50.8861
2022-04-06,ATS_Bergamo,12.108098,57.640045,53.53493
2022-04-07,ATS_Bergamo,13.508558,61.061916,51.581264
2022-04-08,ATS_Bergamo,15.456556,71.40705,53.658623
2022-04-09,ATS_Bergamo,12.378257,25.002476,23.172224
2022-04-10,ATS_Bergamo,10.321686,31.764023,32.63567
2022-04-11,ATS_Bergamo,12.319628,39.52709,36.361553
2022-04-12,ATS_Bergamo,13.739202,47.40851,40.10526
2022-04-13,ATS_Bergamo,15.698325,61.186684,45.63671
2022-04-14,ATS_Bergamo,18.462101,62.22748,39.435524
2022-04-15,ATS_Bergamo,19.135477,72.41027,44.0676
2022-04-16,ATS_Bergamo,17.897684,52.8848,34.033596
2022-04-17,ATS_Bergamo,13.520277,48.774414,41.44012
2022-11-14,ATS_Bergamo,8.119084,73.432785,87.46926
2022-11-15,ATS_Bergamo,6.8985553,71.50362,92.455795
2022-11-16,ATS_Bergamo,9.336473,76.28845,84.56286
2022-11-17,ATS_Bergamo,10.124455,68.867226,72.1435
2022-11-18,ATS_Bergamo,11.510232,66.859535,63.485462
2022-11-19,ATS_Bergamo,9.464822,53.74646,57.841064
2022-11-20,ATS_Bergamo,8.406542,48.586235,55.806797
2022-11-21,ATS_Bergamo,8.410309,42.320377,49.39672
2022-11-22,ATS_Bergamo,5.420388,57.25482,80.94954
2022-11-23,ATS_Bergamo,7.4496503,48.285297,59.765617
2022-11-24,ATS_Bergamo,10.125222,49.743122,51.86023
2022-11-25,ATS_Bergamo,8.600355,50.61994,58.2214
2022-11-26,ATS_Bergamo,9.667668,44.29502,47.517002
2022-11-27,ATS_Bergamo,7.507163,48.187157,59.225002
2022-11-28,ATS_Bergamo,5.662018,53.825752,75.368904
2022-11-29,ATS_Bergamo,4.3411474,56.28077,86.00152
2022-11-30,ATS_Bergamo,4.436048,53.176205,80.901436
2022-12-01,ATS_Bergamo,5.2987714,50.751934,72.503334
2022-12-02,ATS_Bergamo,3.8489947,55.00073,86.77108
2022-12-03,ATS_Bergamo,4.83895,55.6845,81.70515
2022-12-04,ATS_Bergamo,4.4859576,64.045555,96.75043
2022-12-05,ATS_Bergamo,4.4674377,65.06614,97.72559
2022-12-06,ATS_Bergamo,4.23805,43.417084,66.40257
2022-12-07,ATS_Bergamo,4.254338,40.646595,62.40693
2022-12-08,ATS_Bergamo,4.0181146,45.30174,69.96468
2022-12-09,ATS_Bergamo,2.677817,55.841003,95.5471
2022-12-10,ATS_Bergamo,5.336997,55.44323,78.98241
2022-12-11,ATS_Bergamo,0.8789891,35.642296,66.499214
2022-12-12,ATS_Bergamo,-0.7085615,27.213451,55.373055
2022-12-13,ATS_Bergamo,0.6211068,35.733757,69.97898
2022-12-14,ATS_Bergamo,2.9936655,38.45834,63.91831
2022-12-15,ATS_Bergamo,3.9414194,44.907402,70.315735
2022-12-16,ATS_Bergamo,4.0206604,60.188057,94.37175
2022-12-17,ATS_Bergamo,4.039878,49.70165,76.60486
2022-12-18,ATS_Bergamo,4.12878,43.58338,65.67547
2022-12-19,ATS_Bergamo,4.605517,44.93563,66.95224
2022-12-20,ATS_Bergamo,5.726157,48.256443,67.0874
2022-12-21,ATS_Bergamo,6.6067023,60.358845,79.68412
2022-12-22,ATS_Bergamo,7.5907636,53.871746,66.788895
2022-12-23,ATS_Bergamo,8.114863,61.817787,74.06505
2022-12-24,ATS_Bergamo,8.79776,65.61984,75.2876
2022-12-25,ATS_Bergamo,8.656891,67.13168,77.21754
2022-12-26,ATS_Bergamo,8.841426,70.27553,80.1589
2022-12-27,ATS_Bergamo,8.766859,60.114338,68.60262
2022-12-28,ATS_Bergamo,6.543435,57.880066,75.80743
2022-12-29,ATS_Bergamo,6.846623,54.54541,70.59702
2022-12-30,ATS_Bergamo,6.830056,67.00724,87.1883
2022-12-31,ATS_Bergamo,8.853529,69.22585,79.14727
2023-01-01,ATS_Bergamo,9.884291,75.23659,80.396355
2023-01-02,ATS_Bergamo,9.398311,75.589554,82.9839
2023-01-03,ATS_Bergamo,7.624211,76.92029,94.85408
2023-01-04,ATS_Bergamo,8.774567,67.04024,76.40487
2023-01-05,ATS_Bergamo,10.363783,62.096855,64.32455
2023-01-06,ATS_Bergamo,8.320953,48.527973,57.38217
2023-01-07,ATS_Bergamo,6.82179,53.124134,69.02975
2023-01-08,ATS_Bergamo,4.7279706,65.40594,97.41381
2023-01-09,ATS_Bergamo,5.976227,59.77869,81.50902
2023-01-10,ATS_Bergamo,7.0848,31.178392,39.52616
2023-01-11,ATS_Bergamo,7.4955835,33.09817,41.10081
2023-01-12,ATS_Bergamo,7.6660986,45.874172,55.773865
2023-01-13,ATS_Bergamo,6.844356,43.621975,56.175213
2023-01-14,ATS_Bergamo,7.902915,39.494377,47.18886
2023-01-15,ATS_Bergamo,6.2524543,55.287655,74.269844
2023-01-16,ATS_Bergamo,3.2380502,48.510677,78.889015
2023-01-17,ATS_Bergamo,0.90570503,47.856976,91.46078
2023-01-18,ATS_Bergamo,2.7249014,42.341667,71.089264
2023-01-19,ATS_Bergamo,-0.7094247,32.10475,66.2951
2023-01-20,ATS_Bergamo,1.3766174,27.508219,49.11978
2023-01-21,ATS_Bergamo,2.7652194,19.663408,33.16045
2023-01-22,ATS_Bergamo,3.381256,26.212206,42.5128
2023-01-23,ATS_Bergamo,2.6256757,39.421566,67.183815
2023-01-24,ATS_Bergamo,6.5421796,43.64555,57.05575
2023-01-25,ATS_Bergamo,5.883,48.45393,66.129906
2023-01-26,ATS_Bergamo,3.9161334,41.59389,64.84878
2023-01-27,ATS_Bergamo,1.5762547,35.178856,64.57228
2023-01-28,ATS_Bergamo,3.3731647,30.485579,48.923923
2023-01-29,ATS_Bergamo,3.4092975,35.220512,56.983585
2023-01-30,ATS_Bergamo,6.3992877,28.604374,37.92474
2023-01-31,ATS_Bergamo,6.2583838,24.953619,32.715687
2023-02-01,ATS_Bergamo,8.254373,35.236317,40.95621
2023-02-02,ATS_Bergamo,10.139766,32.995266,34.23244
2023-02-03,ATS_Bergamo,9.3072815,38.04256,41.7323
2023-02-04,ATS_Bergamo,12.138964,44.86053,41.117733
2023-02-05,ATS_Bergamo,5.277915,38.54895,54.632652
2023-02-06,ATS_Bergamo,1.4231436,39.53831,73.847084
2023-02-07,ATS_Bergamo,1.9636362,30.74029,54.66587
2023-02-08,ATS_Bergamo,1.155147,29.644888,56.26004
2023-02-09,ATS_Bergamo,-0.80167496,26.266874,57.630135
2023-02-10,ATS_Bergamo,4.7138104,22.672808,33.731804
2023-02-11,ATS_Bergamo,7.787506,24.126047,29.528172
2023-02-12,ATS_Bergamo,12.049818,38.659645,35.925423
2023-02-13,ATS_Bergamo,9.743142,43.209908,46.496975
2023-02-14,ATS_Bergamo,12.333649,36.53205,33.403385
2023-02-15,ATS_Bergamo,13.009047,35.990047,31.32628
2023-02-16,ATS_Bergamo,11.173876,43.64945,42.521507
2023-02-17,ATS_Bergamo,11.5513525,52.106907,49.667324
2023-02-18,ATS_Bergamo,11.725494,56.112724,53.18411
2023-02-19,ATS_Bergamo,12.073709,55.702637,51.474003
2023-02-20,ATS_Bergamo,10.913483,52.900635,52.84023
2023-02-21,ATS_Bergamo,12.065286,56.442375,52.80053
2023-02-22,ATS_Bergamo,10.702615,61.057808,61.6105
2023-02-23,ATS_Bergamo,9.390952,67.70101,74.496376
2023-02-24,ATS_Bergamo,8.922411,71.112236,81.21305
2023-02-25,ATS_Bergamo,10.822209,63.339787,63.11972
2023-02-26,ATS_Bergamo,1.103738,31.975155,57.75607
2023-02-27,ATS_Bergamo,2.4593112,39.55328,68.4146
2023-02-28,ATS_Bergamo,4.2548957,42.379692,65.09052
2023-03-01,ATS_Bergamo,6.793819,38.5282,49.786892
2023-03-02,ATS_Bergamo,6.6291285,52.32649,68.87394
2023-03-03,ATS_Bergamo,9.952754,48.08935,50.323677
2023-03-04,ATS_Bergamo,10.678096,46.509586,46.481647
2023-03-05,ATS_Bergamo,10.449476,43.894783,44.16058
2023-03-06,ATS_Bergamo,7.326464,63.750008,81.252495
2023-03-07,ATS_Bergamo,9.009186,50.964394,57.16096
2023-03-08,ATS_Bergamo,9.799608,56.12611,59.930656
2023-03-09,ATS_Bergamo,13.377908,63.33668,53.927456
2023-03-10,ATS_Bergamo,10.8085375,79.033134,80.506355
2023-03-11,ATS_Bergamo,14.675446,52.218884,41.25191
2023-03-12,ATS_Bergamo,11.59474,59.847816,57.3315
2023-03-13,ATS_Bergamo,12.144335,62.120758,57.42039
2023-03-14,ATS_Bergamo,8.660553,75.391075,86.99974
2023-03-15,ATS_Bergamo,8.603773,17.468946,20.301653
2023-03-16,ATS_Bergamo,9.92555,35.6418,38.130566
2023-03-17,ATS_Bergamo,10.617584,44.81896,46.215664
2023-03-18,ATS_Bergamo,11.91425,52.54144,49.596138
2023-03-19,ATS_Bergamo,10.552608,59.69626,60.900837
2023-03-20,ATS_Bergamo,12.611516,66.04981,58.90559
2023-03-21,ATS_Bergamo,14.676946,60.967915,47.788837
2023-03-22,ATS_Bergamo,16.082987,67.49941,48.69892
2023-03-23,ATS_Bergamo,15.535448,66.536705,49.89205
2023-03-24,ATS_Bergamo,12.014801,83.99318,79.24003
2023-03-25,ATS_Bergamo,14.668993,49.241516,38.277996
2023-03-26,ATS_Bergamo,9.3714905,66.371475,72.69289
2023-03-27,ATS_Bergamo,11.148555,26.756186,26.655834
2023-03-28,ATS_Bergamo,10.47525,18.772009,19.000574
2023-03-29,ATS_Bergamo,12.658914,53.31954,47.97717
2023-03-30,ATS_Bergamo,10.428166,77.00551,79.60641
2023-03-31,ATS_Bergamo,8.205998,71.36412,85.6587
2023-04-01,ATS_Bergamo,13.960078,46.907997,38.76489
2023-04-02,ATS_Bergamo,13.096623,52.662838,45.262783
2023-04-03,ATS_Bergamo,11.694209,57.168797,53.86219
2023-04-04,ATS_Bergamo,5.933258,41.54767,58.28054
2023-04-05,ATS_Bergamo,6.079673,38.217827,52.875393
2023-04-06,ATS_Bergamo,8.385651,34.857765,41.558235
2023-04-07,ATS_Bergamo,7.8969855,48.78084,60.49414
2023-04-08,ATS_Bergamo,11.40595,50.195316,48.08218
2023-04-09,ATS_Bergamo,10.645416,59.019802,60.472485
2023-04-10,ATS_Bergamo,11.715798,48.982693,46.866543
2023-04-11,ATS_Bergamo,14.08044,63.12652,52.242744
2023-04-12,ATS_Bergamo,10.391963,65.64323,68.90821
2023-04-13,ATS_Bergamo,6.188629,59.4495,79.43086
2023-04-14,ATS_Bergamo,12.127699,39.702465,36.453358
2023-04-15,ATS_Bergamo,11.992026,49.353443,45.53962
2023-04-16,ATS_Bergamo,13.875048,55.11742,45.03771
2023-11-13,ATS_Bergamo,11.353912,68.16674,66.58659
2023-11-14,ATS_Bergamo,12.817571,80.76443,72.0333
2023-11-15,ATS_Bergamo,14.04626,56.10055,45.566017
2023-11-16,ATS_Bergamo,10.710532,46.11665,46.094566
2023-11-17,ATS_Bergamo,12.185281,44.78773,41.447823
2023-11-18,ATS_Bergamo,11.006675,36.33038,35.605247
2023-11-19,ATS_Bergamo,11.917424,63.610844,60.21392
2023-11-20,ATS_Bergamo,10.963043,61.592358,61.570183
2023-11-21,ATS_Bergamo,9.884081,57.160362,60.185844
2023-11-22,ATS_Bergamo,10.930259,49.82461,48.837135
2023-11-23,ATS_Bergamo,10.532274,40.013123,40.790977
2023-11-24,ATS_Bergamo,9.338636,47.798466,52.991848
2023-11-25,ATS_Bergamo,4.7805657,16.776548,25.302845
2023-11-26,ATS_Bergamo,5.6231647,30.926296,44.42649
